"LakeID","n_year_all","n_year_tp","n_year_do","n_year_tp_and_do","Priority","LakeName","Country","StateOrProvince","Latitude_DD","Longitude_DD","MaximumDepth_m","MeanDepth_m","SurfaceArea_ha","Elevation_m","hylak_id","stratified"
"MIDAS-9931",32,0,30,0,3,"Togus Pond","USA","Maine",44.32444316,-69.65811896,14.9352,6.096,272.758364,55.1688,110382,TRUE
"MIDAS-9961",44,0,43,0,3,"Annabessacook Lake","USA","Maine",44.26969469,-69.98011305,14.9352,6.4008,572.63069,52.1208,110435,TRUE
"411",16,0,15,0,3,"Bostwick","USA","Michigan",43.0922,-85.4586,7.3,NA,89,259,NA,TRUE
"412",17,0,17,0,3,"Round","USA","Michigan",41.9642,-84.2742,20.4,3,208.4,317,111527,TRUE
"413",15,0,15,0,3,"Hamlin (Lower)","USA","Michigan",44.0553,-86.4683,24,6.9,2019.4,179,9025,TRUE
"414",16,0,16,0,3,"Hamlin (Upper)","USA","Michigan",44.0731,-86.4442,10,6.9,NA,179,9025,TRUE
"126",16,0,16,0,3,"Itasca","USA","Minnesota",47.208,-95.1778,12.2,9.1,436,448,105894,TRUE
"416",15,0,15,0,3,"Leech Main","USA","Minnesota",47.1496,-94.421,13,2,NA,395,738,TRUE
"417",16,0,16,0,3,"Leech West Basin","USA","Minnesota",47.1475,-94.593,30.5,2,NA,394,738,TRUE
"aba17",17,0,11,0,3,"Lamar","USA","Missouri",37.48,-94.2617,7.9,2.6,51,293,1058918,TRUE
"396",16,0,16,0,3,"Branched Oak","USA","Nebraska",40.9734,-96.8539,8.8392,24.5,728.4,390,111913,TRUE
"397",14,0,14,0,3,"Zorinsky","USA","Nebraska",41.2189,-96.1616,9.7536,3.9,414.2,340,1054478,TRUE
"79",28,0,28,0,3,"Sunapee 210","USA","New Hampshire",43.3844,-72.0624,33.7,3.2,1673.8,333,9068,TRUE
"NHLAK600020802-02",16,6,13,6,3,"conner pond","USA","New Hampshire",43.776697,-71.232553,19.2,9,34.256265214,273,1047702,TRUE
"124",26,0,26,0,3,"Otsego","USA","New York",42.7706,-74.8916,51,26.1,1637.4,363,9102,TRUE
"71",18,0,18,0,3,"Round","USA","New York",42.934455,-73.783293,7,3,130,48,111142,TRUE
"75",18,0,18,0,3,"Wheeler","USA","New York",43.7417,-74.962561,20,NA,5.2,525,NA,TRUE
"117",15,0,15,0,3,"Texoma","USA","Oklahoma",33.9065,-96.6275,30,24.4,36017,186,825,TRUE
"118",15,0,15,0,3,"T Bird","USA","Oklahoma",35.2208,-97.2181,18,22.1,2164.7,315,9358,TRUE
"119",40,0,39,0,3,"Eucha","USA","Oklahoma",36.358,-94.8896,26,16.2,1100,235,112796,TRUE
"120",40,0,39,0,3,"Spavinaw","USA","Oklahoma",36.3818,-95.0477,14,15.7,700,208,112794,TRUE
"31",21,7,21,7,3,"Lake Mendota","USA","Wisconsin",43.1113,-89.4255,25.3,4.8,3961,258,9086,TRUE
"32",21,7,21,7,3,"Lake Monona","USA","Wisconsin",43.0678,-89.3626,22.5,6.6,1324,257,9087,TRUE
"WI-013038",19,0,14,0,3,"Lake Sherwood","USA","Wisconsin",44.2044366,-89.80529,8.2296,3.048,87.42026972,302,1046093,TRUE
"WI-033140",16,0,14,0,3,"Red Cedar Lake","USA","Wisconsin",45.623604,-91.58084,16.1544,6.5,767.6286391,374,108721,TRUE
"WI-033142",12,0,10,0,3,"Hemlock Lake","USA","Wisconsin",45.56979,-91.56115,6.4008,2.4384,147.49995328,359,108721,TRUE
"WI-033143",13,0,13,0,3,"Sand Lake","USA","Wisconsin",45.5816585,-92.0963434,17.3736,8.5344,128.71442916,375,108711,TRUE
"WI-033171",11,0,11,0,3,"Big Dummy Lake","USA","Wisconsin",45.5738016,-91.9813423,16.4592,3.6576,46.02089192,377,NA,TRUE
"WI-033177",11,0,11,0,3,"Granite Lake","USA","Wisconsin",45.58449,-92.00568,10.3632,5.4864,62.70204884,375,1036659,TRUE
"WI-033210",14,0,14,0,3,"Echo Lake","USA","Wisconsin",45.4455226,-92.1270851,12.4968,6.096,69.79619442,368,1037543,TRUE
"WI-043035",13,0,13,0,3,"Middle Eau Claire Lake","USA","Wisconsin",46.304718,-91.51283,20.1168,5.1816,356.01036792,343,107558,TRUE
"WI-043037",18,0,18,0,3,"Lower Eau Claire Lake","USA","Wisconsin",46.281403,-91.5462,12.4968,6.7056,317.41951096,343,8704,TRUE
"WI-043126",16,0,15,0,3,"Diamond Lake","USA","Wisconsin",46.2615268,-91.1435063,25.2984,10.0584,130.45457896,424,107633,TRUE
"WI-043129",17,0,17,0,3,"Upper Eau Claire Lake","USA","Wisconsin",46.3095748,-91.4739549,28.0416,8.8392,414.56438526,343,107543,TRUE
"WI-043148",16,0,16,0,3,"Hammil Lake","USA","Wisconsin",46.262104,-91.30303,14.3256,6.096,31.33888384,423,1029367,TRUE
"WI-043156",16,0,16,0,3,"Samoset Lake","USA","Wisconsin",46.2570527,-91.308116,12.192,NA,17.3610294,423,NA,TRUE
"WI-043157",16,0,16,0,3,"Lake Wilipyro","USA","Wisconsin",46.2515759,-91.3077522,7.62,3.6,29.01193934,423,1029485,TRUE
"WI-043161",15,0,15,0,3,"Robinson Lake","USA","Wisconsin",46.32741,-91.4922064,10.9728,4.2672,36.10608492,343,1028648,TRUE
"WI-073100",13,0,13,0,3,"Viola Lake","USA","Wisconsin",45.8212192,-92.2564529,10.3632,3.9624,107.41580498,299,1034311,TRUE
"WI-10028991",13,9,13,9,3,"Lake of the Pines","USA","Wisconsin",45.78036,-90.71224,11.8872,5.1816,110.36596592,424,108485,TRUE
"WI-153112",29,9,19,3,3,"Clark Lake","USA","Wisconsin",44.93684,-87.20831,7.62,2.1336,350.10195232,178,109602,TRUE
"WI-163238",26,9,13,4,3,"Leader Lake","USA","Wisconsin",46.1933333,-91.8594473,17.0688,6.7056,69.22558716,315,NA,TRUE
"WI-213123",28,7,18,3,3,"Lake Lucerne","USA","Wisconsin",45.530827,-88.8486127,22.2504,9.4488,420.32306704,500,108799,TRUE
"WI-213138",26,6,10,1,3,"Franklin Lake","USA","Wisconsin",45.9374926,-88.9986241,14.0208,5.7912,339.68533468,519,108223,TRUE
"WI-263057",13,9,12,9,3,"Rice Lake","USA","Wisconsin",46.1882719,-90.0767274,6.4008,2.4384,46.11801656,484,1030275,TRUE
"WI-343151",20,7,12,5,3,"White Lake","USA","Wisconsin",45.1633326,-88.7672257,12.8016,4.1,62.06669182,389,1040009,TRUE
"WI-383095",22,6,12,4,3,"Little Newton Lake","USA","Wisconsin",45.3661067,-88.1247351,16.1544,4.572,23.9574112,276,1038186,TRUE
"WI-383185",21,1,12,0,3,"Newton Lake","USA","Wisconsin",45.36888,-88.11611,12.192,4.8768,28.00831806,275,1038149,TRUE
"WI-393017",20,3,13,0,3,"Wood Lake","USA","Wisconsin",43.9788837,-89.5125094,10.7,6.7056,33.28947036,294,1046959,TRUE
"WI-433035",26,6,14,2,3,"Archibald Lake","USA","Wisconsin",45.2833268,-88.5813985,15.24,5.7912,158.6773806,391,109149,TRUE
"WI-433283",14,3,12,3,3,"Kelly Lake","USA","Wisconsin",45.027214,-88.2308382,12.4968,4.2672,148.46310596,250,109503,TRUE
"WI-433337",16,0,14,0,3,"Grindle Lake","USA","Wisconsin",45.2330513,-88.3733372,7.0104,3.2,16.03770618,293,1039408,TRUE
"WI-433368",18,5,14,4,3,"Little Horn Lake","USA","Wisconsin",45.3124981,-88.6283454,7.62,4.4,10.22236836,406,109115,TRUE
"WI-443060",27,8,16,3,3,"Blue Lake","USA","Wisconsin",45.84,-89.76223,14.9352,7.62,178.27227672,482,108385,TRUE
"WI-443264",27,8,15,0,3,"Squash Lake","USA","Wisconsin",45.596104,-89.55667,22.5552,6.7056,160.93552848,478,108726,TRUE
"WI-443386",27,5,13,0,3,"Hasbrook Lake","USA","Wisconsin",45.839718,-89.57779,15.24,4.9,124.3802421,486,108381,TRUE
"WI-443391",20,6,13,0,3,"Two Sisters Lake","USA","Wisconsin",45.77194,-89.53473,19.2024,9.144,291.00160888,481,108482,TRUE
"WI-493097",24,7,13,4,3,"Pipe Lake","USA","Wisconsin",45.5186078,-92.2088908,20.7264,8.2296,118.68631008,377,108811,TRUE
"WI-583092",18,4,13,1,3,"Clear Lake","USA","Wisconsin",46.02222,-91.26417,9.7536,4.2672,31.3226964,412,1032141,TRUE
"WI-643466",18,9,13,7,3,"Imogene Lake","USA","Wisconsin",45.9908333,-89.0400023,12.4968,3.6,24.49159672,544,1032514,TRUE
"WI-653123",21,6,14,2,3,"Green Lake","USA","Wisconsin",42.780514,-88.56935,17.3736,7.1,125.857346,269,111200,TRUE
"WI-653124",22,7,13,2,3,"Middle Lake","USA","Wisconsin",42.771675,-88.56673,12.192,7.1,104.813674,269,111200,TRUE
"WI-683145",21,6,14,1,3,"Silver Lake","USA","Wisconsin",43.074764,-88.488464,12.192,3.4,87.84519002,264,1049291,TRUE
"WI-693034",18,6,13,1,3,"Shadow Lake","USA","Wisconsin",44.3452725,-89.0869525,12.4968,5.1816,17.83451202,250,1045489,TRUE
"WI-693121",17,7,13,3,3,"Mirror Lake","USA","Wisconsin",44.3500476,-89.082901,13.1064,7.62,5.64132284,250,NA,TRUE
"WI-703018",19,8,16,7,3,"Silver Lake","USA","Wisconsin",44.0508251,-89.2261227,15.24,6.4008,132.8584138,264,NA,TRUE
"WI-703052",23,7,10,4,3,"Gilbert Lake","USA","Wisconsin",44.2124931,-89.1691691,19.812,5.2,56.26754144,269,1046074,TRUE
"WI-703056",20,7,10,4,3,"Long Lake","USA","Wisconsin",44.21533,-89.12831,21.6408,5.5,102.8711812,265,110462,TRUE
"148",22,0,22,0,3.5,"Long Pond","USA","Maine",44.0006,-70.8568,5.79,4.2,17.8,124,1046856,FALSE
"150",19,0,19,0,3.5,"Little Moose Pond","USA","Maine",43.9611,-70.8143,3.96,2.1,13.4,110,NA,FALSE
"161",18,0,18,0,3.5,"Pleasant Pond","USA","Maine",44.0063,-70.888,4.57,4.6,244.5,111,1046831,FALSE
"162",17,0,17,0,3.5,"Holt Pond","USA","Maine",43.9768,-70.6786,3.05,3.6,16.6,125,1046962,FALSE
"167",27,0,27,0,3.5,"Papoose Pond","USA","Maine",44.2325,-70.7132,4.57,3.9,28.3,145,1045989,FALSE
"180",26,0,26,0,3.5,"Otter Pond","USA","Maine",44.0223,-70.6774,6.4,5.8,36.4,118,1046773,FALSE
"181",39,0,39,0,3.5,"North Pond","USA","Maine",44.2623,-70.5907,3.05,5.4,110.5,147,1045873,FALSE
"185",24,0,24,0,3.5,"Saddleback ","USA","Maine",44.9703,-70.5606,4.27,3.8,136,538,109558,FALSE
"198",36,0,36,0,3.5,"Sabattus Pond","USA","Maine",44.1443,-70.1026,5.79,12.2,798.8,75,110530,FALSE
"228",26,0,26,0,3.5,"North Lake (Little Pond)","USA","Maine",44.6279,-69.8418,6.1,10.1,1024.7,76,110035,FALSE
"237",17,0,17,0,3.5,"Paradise (Muddy) Pond","USA","Maine",44.0252,-69.4873,3.35,5.2,68,35,1046744,FALSE
"241",20,0,20,0,3.5,"Kezar Pond","USA","Maine",44.0848,-70.886,3.66,7.1,749.4,112,110568,FALSE
"WI-073099",12,0,11,0,3.5,"Birch Island Lake","USA","Wisconsin",45.949993,-92.151,3.9624,1.8288,310.81098858,301,108205,FALSE
"WI-093070",12,0,11,0,3.5,"Round Lake","USA","Wisconsin",45.2536642,-91.4503351,5.4864,3.048,87.32719194,327,1039153,FALSE
"WI-433367",17,7,12,4,3.5,"Explosion Lake","USA","Wisconsin",45.3152697,-88.6433459,3.048,4.4,17.57146612,406,109115,FALSE
"WI-433371",18,7,14,6,3.5,"Horn Lake","USA","Wisconsin",45.323606,-88.6336152,3.3528,1.8288,53.16764668,407,NA,FALSE
"WI-703031",23,7,10,3,3.5,"Hills Lake","USA","Wisconsin",44.0466653,-89.2102865,6.096,4.1,31.7476167,260,1046697,FALSE
"145",3,0,3,0,4,"Long","USA","Maine",45.2162,-67.609,7.62,2.6,246.2,62,8856,TRUE
"MIDAS-5272",22,0,3,0,4,"Long Pond","USA","Maine",44.50556051,-69.91416946,32.3088,10.668,1034.782102,72.5424,NA,TRUE
"MIDAS-5290",5,0,4,0,4,"Gould Pond","USA","Maine",44.39860348,-69.82684064,10.3632,3.9624,9.307778,82.296,NA,TRUE
"MIDAS-5294",10,0,9,0,4,"Silver Lake (Figure Eight Pond)","USA","Maine",44.393625,-69.82455146,18.8976,5.1816,13.759324,81.3816,1045277,TRUE
"MIDAS-5296",9,0,9,0,4,"Fairbanks Pond","USA","Maine",44.38960866,-69.83022102,10.668,3.048,6.474976,81.0768,NA,TRUE
"aba12",5,5,5,5,4,"Messalonskee Lake","USA","Maine",44.47917371,-69.78916919,34.4,10,1493.695,234,8973,TRUE
"aba19",5,5,5,5,4,"Great Pond","USA","Maine",44.53328716,-69.84094023,21,6.4,3453.183,248,8976,TRUE
"aba20",5,5,5,5,4,"Great Pond","USA","Maine",44.53328716,-69.84094023,21,6.4,3453.183,248,8976,TRUE
"aba35",5,5,5,5,4,"SalmonLake","USA","Maine",44.52752814,-69.77964817,17.4,7,281,277,110193,TRUE
"aba18",5,0,5,0,4,"Morris","USA","Michigan",46.25,-89.52,6.7,2.421926506,5.92,506,NA,TRUE
"aba21",6,0,6,0,4,"East Long","USA","Michigan",46.23,-89.49,14.02,4.038372726,3.18,514,NA,TRUE
"aba22",5,0,5,0,4,"Hummingbird","USA","Michigan",46.24,-89.5,7.62,3.435175304,0.75,518,1029601,TRUE
"aba23",7,0,7,0,4,"West Long","USA","Michigan",46.23,-89.5,14.02,3.89140746,4.86,514,NA,TRUE
"NHLAK600020703-01-01",6,6,6,6,4,"duncan","USA","New Hampshire",43.704194,-71.1036,7,3.6,33.406019928,175,1047864,TRUE
"NHLAK600030405-03",8,8,7,7,4,"willand pond","USA","New Hampshire",43.2275,-70.8875,11.2,4.7,26.576134306,67,1048925,TRUE
"NHLAK600030902-02",8,7,6,6,4,"wheelwright pond","USA","New Hampshire",43.1366,-71.0113,9.4,3.6,41.285661034,40,1049134,TRUE
"NHLAK700020108-04",8,8,7,7,4,"hawkins pond","USA","New Hampshire",43.690778,-71.558889,10,3.4,36.87498832,182,1047914,TRUE
"NHLAK700020201-02",10,8,7,7,4,"hunkins pond","USA","New Hampshire",43.504194,-71.5595,7,4.2,6.621472332,242,NA,TRUE
"NHLAK700040401-01-01",6,6,0,0,4,"melendy pond","USA","New Hampshire",42.781444,-71.658644,6.8,2.7,7.090503406,126,NA,TRUE
"130",2,0,2,0,4,"Lake George Dome","USA","New York",43.4266,-73.7064,60,24.5,12000,97,767,TRUE
"aba31",9,6,9,6,4,"BVR","USA","Virginia",37.31,-79.81,12,6,39,588,1059085,TRUE
"WI-033159",3,0,1,0,4,"Lake Desair","USA","Wisconsin",45.5463274,-91.777512,10.0584,5.1816,32.6581602,354,1036831,TRUE
"WI-033161",9,0,9,0,4,"Lower Turtle Lake","USA","Wisconsin",45.3894934,-92.0760028,7.3152,4.2672,115.69163368,356,109013,TRUE
"WI-033184",8,0,8,0,4,"Little Dummy Lake","USA","Wisconsin",45.5789967,-91.9885108,13.4112,3.9624,17.27604534,377,1036591,TRUE
"WI-033185",11,0,7,0,4,"Lower Vermillion Lake","USA","Wisconsin",45.5156314,-91.9649465,16.764,7.3152,86.8253813,359,1037127,TRUE
"WI-033187",9,0,9,0,4,"Poskin Lake","USA","Wisconsin",45.4298529,-91.9694454,9.144,4.8768,62.12334786,531,1037688,TRUE
"WI-043077",9,0,9,0,4,"Eagle Lake","USA","Wisconsin",46.4983284,-91.3591781,15.8496,4.2672,66.13378612,337,107203,TRUE
"WI-043113",7,0,7,0,4,"Namekagon Lake","USA","Wisconsin",46.2188863,-91.1141737,15.5448,4.8768,1172.35106084,424,8704,TRUE
"WI-083044",4,0,4,0,4,"Becker Lake","USA","Wisconsin",44.1301863,-88.0475028,16.002,4.8768,14.22875976,251,1046394,TRUE
"WI-093053",10,0,7,0,4,"Axhandle Lake","USA","Wisconsin",45.2786,-91.4823,22.098,5.7912,34.8434646,337,1038990,TRUE
"WI-093123",1,0,1,0,4,"Long Lake","USA","Wisconsin",45.2479099,-91.4110039,30.7848,6.096,378.6646902,327,109185,TRUE
"WI-203079",11,9,3,3,4,"DeNeveu Lake","USA","Wisconsin",43.7304682,-88.3949544,20.4216,4.6,32.35059884,263,1047816,TRUE
"WI-393018",25,6,0,0,4,"White Lake","USA","Wisconsin",43.8116622,-89.2572306,18.288,3.9,32.70672252,244,1047597,TRUE
"WI-403110",17,6,8,1,4,"Blacksmith Lake","USA","Wisconsin",44.899994,-88.55751,19.5072,7.6,85.5708547,260,109659,TRUE
"WI-643095",22,6,0,0,4,"Plummer Lake","USA","Wisconsin",45.96805,-89.77445,25.908,4.4,88.4643596,491,1032777,TRUE
"WI-643126",24,4,9,0,4,"Black Oak Lake","USA","Wisconsin",46.162216,-89.309456,25.908,10.3632,228.1619668,520,107810,TRUE
"WI-643239",21,1,8,1,4,"Little Crawling Stone Lake","USA","Wisconsin",45.9272169,-89.8969481,13.4112,5.4864,45.8509238,488,NA,TRUE
"WI-643407",26,9,8,2,4,"Crab Lake","USA","Wisconsin",46.19694,-89.72612,18.288,6.7056,367.80696482,501,107731,TRUE
"WI-663091",11,6,5,0,4,"Long Lake","USA","Wisconsin",45.67722,-91.69529,22.5552,7.9248,1407.46957998,371,8801,TRUE
"WI-703014",24,1,9,1,4,"Pearl Lake","USA","Wisconsin",44.0908276,-89.1227806,13.716,7.62,40.94612948,247,1046534,TRUE
"aba01",5,0,5,0,4,"Crampton","USA","Wisconsin",46.21,-89.47,18.5,5.030444563,25.89,512,1029915,TRUE
"NHLAK600020804-03",6,6,6,6,4.5,"duck pond","USA","New Hampshire",43.808,-71.1194,4.3,2.4,13.772273952,123,1047618,FALSE
"NHLAK700020202-05",8,7,6,6,4.5,"sawyer","USA","New Hampshire",43.448889,-71.4027,4.5,3,32.888021848,310,1048434,FALSE
"NHLAK700030105-02-01",6,6,5,5,4.5,"otter","USA","New Hampshire",42.957778,-71.898194,4.6,2.8,54.68319575,245,1049569,FALSE
"NHLAK700060201-02",7,6,0,0,4.5,"lyford pond","USA","New Hampshire",43.398194,-71.4859,2.7,1.4,9.606031582,250,NA,FALSE
"NHLAK700060801-02",9,9,1,1,4.5,"maxwell pond","USA","New Hampshire",43.010291,-71.479221,4,0.4,2.225773,67,NA,FALSE
"NHLAK802010303-02",9,9,0,0,4.5,"meetinghouse pond","USA","New Hampshire",42.884269,-72.183634,2.9,1.2,18.573873342,336,1049755,FALSE
"WI-033160",8,0,5,0,4.5,"Kirby Lake","USA","Wisconsin",45.602333,-92.06534,5.7912,2.4384,39.52163476,401,1036435,FALSE
"WI-033193",10,0,7,0,4.5,"Staples Lake","USA","Wisconsin",45.49861,-92.14583,5.1816,3.048,137.41517816,373,108838,FALSE
"WI-093115",9,0,9,0,4.5,"Lake Hallie; Lake Hallie 2","USA","Wisconsin",44.8771656,-91.4430091,3.9624,1.8288,31.9297254,249,1042185,FALSE
"WI-10043373",8,4,7,3,4.5,"Little Pickerel Lake","USA","Wisconsin",45.354081,-88.595146,6.096,4.2,10.2587901,400,109033,FALSE
"WI-433248",11,7,7,4,4.5,"Pickerel Lake","USA","Wisconsin",45.3521521,-88.5855325,3.048,4.2,71.09523648,397,109033,FALSE
"WI-643460",10,8,8,6,4.5,"Mann Lake","USA","Wisconsin",45.9902725,-89.6566763,5.4864,1.524,102.26819906,498,1032456,FALSE
